STATE,DISTRICT,TEH_NAME,BLOCK_NAME,LAT,LON,SITE_NAME,SITE_TYPE,WLCODE,YEAR_OBS,MONSOON,POMRB,POMKH,PREMON
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2010,9.42,13.01,10.45,12.6
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2010,15.91,14.54,13.01,'0
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2010,7.07,45.77,5.07,7.19
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2010,12.38,13.18,9.25,14.62
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2010,10.16,10.34,8.1,11.32
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2010,14.89,12.29,7.08,14.71
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2010,17.47,20.17,7.6,23.76
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2010,15.28,13.11,14.36,16.26
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2010,5.04,8.4,3.4,13.2
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2010,13.97,13.15,11.3,14.8
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2010,17.61,17.86,12.9,'0
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2009,13.59,7.96,15.76,13.37
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2009,26.8,29.04,26.5,29.6
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2009,6.03,1.77,6.12,5.34
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2009,8.71,'0,9.23,13.15
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2009,6.62,7.9,7.56,9.08
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2009,6.34,10.07,6.73,11.35
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2009,18.3,18.76,18.32,'0
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2009,10.2,15.39,9.84,'0
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2009,5.84,5.44,6.78,5.42
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2009,2.87,3.62,4.18,6.25
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2009,9.57,8.62,10.17,'0
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2009,9.03,7.37,4.69,9.09
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2009,9.64,8.13,13.69,19.22
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2009,15.45,14.05,14.39,14.77
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2009,7.23,'0,8.68,'0
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2009,9.54,10.54,9.42,10.16
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2009,2.37,1.26,2.2,'0
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2009,30.31,29.22,30.46,28.9
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2009,12.49,10.76,13.64,11.21
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2009,2.02,3.99,3.62,4.99
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2009,11.58,16.28,13.17,13.9
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2009,13.43,'0,13.95,'0
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2009,4.46,4.67,5.19,4.72
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2009,11.42,10.82,12.16,11.63
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2009,8.58,6.4,8.97,7.2
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2009,8.73,8.52,9.34,'0
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2009,23.82,22.96,27.55,23.2
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2009,12.06,10.29,13.45,11.51
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2009,7.7,5.24,7.83,5.7
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2009,9.74,7.33,11.48,9.07
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2009,20.01,12.07,19.23,'0
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2008,10.49,8.7,7.67,10.85
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2008,17.01,16.65,19.95,11.9
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2008,6.25,6.12,6.67,'0
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2008,8.47,8.25,8.78,7.32
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2008,7.92,7.65,7.61,8.72
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2008,7.51,7.32,9.62,9.02
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2008,18.12,18.05,19.16,11.25
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2008,11.52,11.82,15.6,14.86
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2008,9.76,9.2,5.39,8.14
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2008,3.51,5.3,2.23,4.97
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2008,10.01,9.64,8.41,9.96
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2008,9.85,14.67,9.96,11.63
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2008,7.82,7.2,7.31,8.22
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2008,12.61,13.57,14.01,13.96
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2008,9.02,8.57,8.53,17.52
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2008,18.38,18.15,11.08,11.78
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2008,6.63,5.98,1.95,4.66
RJ,Ajmer,Ajmer,Peesangan,26.34583333,74.42083333,Kalesra,Dug Well,W13573,2008,'0,2.77,'0,'0
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2008,28.7,30.63,21.48,28.1
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2008,9.8,10.64,10.69,11.29
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2008,10.33,9.81,'0,9
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2008,1.92,3.68,3.7,4.19
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2008,12.87,12.44,13.5,15.99
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2008,13.34,8.13,13.01,9.48
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2008,9.89,8.9,4.2,9.17
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2008,13.32,12.48,11.22,13.01
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2008,8.72,8.54,6.29,9.13
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2008,10.11,13.33,8.96,15.11
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2008,26.12,26.57,25.58,26.81
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2008,12.18,15.81,9.81,16.94
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2008,2.55,5.2,4.65,6.59
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2008,'0,'0,7.29,'0
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2008,24.15,24.43,28.64,25.9
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2007,8.8,6.69,9,9.87
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2007,7.99,7.77,8.26,11.43
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2007,9.02,8.33,8.97,9.47
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2007,1.54,3.77,1.84,4.94
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2007,8.1,9.7,14.07,11.11
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2007,9.53,11.34,9.57,14.63
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2007,12.77,8.51,9.02,12.91
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2007,12.25,11.98,10.4,6.68
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2007,8.1,8.23,10.34,9.6
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2007,12.31,13.39,9.58,17.72
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2007,6.3,28.24,16.1,30.19
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2007,21.36,16.26,20.6,19.26
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2007,11.1,7.17,3.55,11.56
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2007,4.1,3.52,5.09,5.71
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2007,6,6.76,'0,'0
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2007,3.57,8.34,7.37,5.98
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2007,12.4,4.84,4.17,8.65
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2007,12.87,6.39,13.53,14.27
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2007,9.32,8.37,9.09,10.55
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2007,10.73,10.61,11.36,12.67
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2007,4.85,2.84,3.17,5.13
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2007,25.8,32.55,29.58,30.85
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2007,11.39,12.41,11.71,13.52
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2007,8.32,6.46,7.72,9.94
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2007,15.45,13.36,12.66,5.9
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2007,5.57,6.78,4.52,7.61
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2007,8.5,8.14,7.58,7.39
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2007,6.1,7.33,6.85,8.82
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2007,5.7,2.55,6.74,1.57
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2007,14.2,14.86,16.33,8.09
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2007,9.4,9.74,9.42,11.25
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2007,16.8,20.72,23,25.37
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2006,16.4,14.1,13.2,17.25
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2006,1.23,4.31,2.62,3.82
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2006,4.4,9.88,7.1,16.33
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2006,11.81,12.67,9.86,14.38
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2006,15.31,7.97,8.21,7.75
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2006,7.9,10.19,6.61,11.5
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2006,6.89,7.74,8.05,15.38
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2006,15.71,11.86,11.63,16.94
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2006,14.06,15.66,22.53,18.36
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2006,15.58,14.24,20.91,21.56
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2006,4.19,6,6.45,10.1
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2006,9.53,13.6,6.13,15.05
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2006,1.85,3.85,4.41,3.13
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2006,'0,'0,5.44,'0
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2006,3.9,2.17,2.72,4.45
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2006,3.25,7.61,3.59,11.93
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2006,'0,6.51,3.72,12.95
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2006,8.67,9.12,8.57,9.93
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2006,6.01,11.71,9.21,12.06
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2006,2.92,3.85,3.4,5.55
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2006,28.9,33.3,28.89,30.8
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2006,'0,13.89,'0,'0
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2006,3.82,7.76,7.64,8.86
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2006,3.92,6.33,5.64,10.32
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2006,6.4,13,10.9,12.08
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2006,6.97,6.13,6.63,8.23
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2006,6.94,7.3,7.37,8.78
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2006,7.74,8.52,6.76,10.4
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2006,0.54,2.6,1.45,9.88
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2006,6,15.3,10.23,18.98
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2006,2.4,9.2,7.55,10.6
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2006,15.24,9.04,7.71,7.32
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2005,30.4,'0,13.6,'0
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2005,5.6,3.75,4.18,5.16
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2005,6.35,8.93,6.91,10
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2005,11.65,12.6,12.28,13.28
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2005,7.12,11.07,8.46,8.57
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2005,11.1,2.05,11.78,12.37
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2005,'0,20.25,7.49,'0
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2005,12.51,13.09,11.28,16.43
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2005,15.9,23.06,15.58,'0
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2005,17.56,17.59,13.33,'0
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2005,6,11.86,4.64,13.68
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2005,15.4,14.28,13.46,14.9
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2005,10.36,9.9,'0,'0
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2005,13.37,4.57,1.75,5.01
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2005,10.45,10.35,6.64,12.98
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2005,12.84,11.15,3.06,13.37
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2005,8.87,8.22,7.81,9.07
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2005,13.21,11.35,11.61,12.16
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2005,5.52,4.04,5.25,5.86
RJ,Ajmer,Ajmer,Peesangan,26.34583333,74.42083333,Kalesra,Dug Well,W13573,2005,'0,13.58,'0,'0
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2005,23.4,31.24,33.9,29.46
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2005,'0,14.95,13.61,'0
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2005,6.52,3.52,7.19,7.45
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2005,12.82,10.15,6.79,14.12
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2005,7.92,16.08,4,5.3
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2005,4.59,3.49,5.05,7.91
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2005,6.45,4.94,6.03,5.88
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2005,9.7,9.04,7.8,9.77
RJ,Ajmer,Sarwar,Kekri,26.08888889,75.19444444,Joonia,Dug Well,W13593,2005,'0,'0,8.35,'0
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2005,3.3,4.77,1.65,8.07
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2005,29.12,25.8,11.75,18.8
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2005,7.6,8.71,6.01,11.54
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2005,6.51,6.16,6.54,7.97
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2005,1.79,3.28,2.7,3.34
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2003,'0,13.62,'0,15.97
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2003,'0,10.62,'0,12.97
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2003,'0,7.05,'0,8.92
RJ,Ajmer,Ajmer,Peesangan,26.525,74.53055556,Tilora,Dug Well,W13576,2003,'0,20.38,'0,'0
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2003,'0,26.14,'0,21.63
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2003,'0,15.58,'0,16.08
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2003,'0,16.97,'0,19.2
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2003,'0,21.59,'0,20.57
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2003,'0,11.08,'0,11.84
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2003,'0,4.15,'0,7.09
RJ,Ajmer,Ajmer,Peesangan,26.34583333,74.42083333,Kalesra,Dug Well,W13573,2003,'0,4.13,'0,'0
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2003,'0,28.98,'0,28.49
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2003,'0,13.36,'0,14.45
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2003,'0,8.53,'0,9.2
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2003,'0,10.7,'0,15.47
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2003,'0,11.07,'0,'0
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2003,'0,5.92,'0,7.59
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2003,'0,9.62,'0,11.78
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2003,'0,13.01,'0,13
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2003,'0,10.02,'0,10.11
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2003,'0,19.27,'0,18.69
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2003,'0,12.75,'0,13.65
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2002,7.33,3.8,9.26,7.08
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2002,6.76,2.8,9.17,8
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2002,5.28,4.75,5.86,5.23
RJ,Ajmer,Nasirabad,Srinagar,26.51666667,74.78333333,Srinagar,Dug Well,W13590,2002,'0,20.1,'0,'0
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2002,'0,8.04,'0,10.1
RJ,Ajmer,Ajmer,Peesangan,26.525,74.53055556,Tilora,Dug Well,W13576,2002,20.45,16.8,'0,'0
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2002,22.8,24.36,23.23,24.66
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2002,16.13,14.76,15.34,15.5
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2002,17.26,18.73,14.3,17.35
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2002,13.14,9.94,15.97,15.49
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2002,10.59,8.9,10.97,10.11
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2002,'0,3.07,4.73,'0
RJ,Ajmer,Ajmer,Peesangan,26.34583333,74.42083333,Kalesra,Dug Well,W13573,2002,5.37,1.77,11.7,'0
